nuo_galiojanciu_biuleteniu,apygarda,partija,pastu,apylinkese
17.56%,Naujamiesčio (Nr.1) apygarda,Darbo partija,1376,3537
17.93%,Naujamiesčio (Nr.1) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",1630,3387
26.36%,Naujamiesčio (Nr.1) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",3168,4207
7.35%,Naujamiesčio (Nr.1) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",428,1628
16.48%,Naujamiesčio (Nr.1) apygarda,Liberalų ir centro sąjunga,1484,3127
4.45%,Naujamiesčio (Nr.1) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,479,766
4.46%,Naujamiesčio (Nr.1) apygarda,Lietuvos lenkų rinkimų akcija,122,1126
1.17%,Naujamiesčio (Nr.1) apygarda,Krikščionių konservatorių socialinė sąjunga,119,209
0.87%,Naujamiesčio (Nr.1) apygarda,Lietuvos krikščionys demokratai,131,113
1.00%,Naujamiesčio (Nr.1) apygarda,Nacionalinė centro partija,151,129
0.30%,Naujamiesčio (Nr.1) apygarda,Respublikonų partija,39,44
0.51%,Naujamiesčio (Nr.1) apygarda,Lietuvos socialdemokratų sąjunga,60,84
0.52%,Naujamiesčio (Nr.1) apygarda,Lietuvos laisvės sąjunga,87,58
0.42%,Naujamiesčio (Nr.1) apygarda,Tautinė partija Lietuvos kelias,51,66
0.63%,Naujamiesčio (Nr.1) apygarda,Lietuvių tautininkų sąjunga,93,84
29.06%,Lazdijų - Druskininkų (Nr.71) apygarda,Darbo partija,1349,4180
29.20%,Lazdijų - Druskininkų (Nr.71) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",985,4570
16.40%,Lazdijų - Druskininkų (Nr.71) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",736,2384
9.08%,Lazdijų - Druskininkų (Nr.71) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",298,1430
5.13%,Lazdijų - Druskininkų (Nr.71) apygarda,Liberalų ir centro sąjunga,190,786
5.45%,Lazdijų - Druskininkų (Nr.71) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,252,785
0.36%,Lazdijų - Druskininkų (Nr.71) apygarda,Lietuvos lenkų rinkimų akcija,8,61
2.00%,Lazdijų - Druskininkų (Nr.71) apygarda,Krikščionių konservatorių socialinė sąjunga,125,255
1.16%,Lazdijų - Druskininkų (Nr.71) apygarda,Lietuvos krikščionys demokratai,80,141
0.70%,Lazdijų - Druskininkų (Nr.71) apygarda,Nacionalinė centro partija,44,90
0.29%,Lazdijų - Druskininkų (Nr.71) apygarda,Respublikonų partija,12,44
0.42%,Lazdijų - Druskininkų (Nr.71) apygarda,Lietuvos socialdemokratų sąjunga,18,61
0.32%,Lazdijų - Druskininkų (Nr.71) apygarda,Lietuvos laisvės sąjunga,17,44
0.27%,Lazdijų - Druskininkų (Nr.71) apygarda,Tautinė partija Lietuvos kelias,15,37
0.14%,Lazdijų - Druskininkų (Nr.71) apygarda,Lietuvių tautininkų sąjunga,6,20
21.36%,Varėnos - Eišiškių (Nr.70) apygarda,Darbo partija,1025,2587
24.00%,Varėnos - Eišiškių (Nr.70) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",1060,2999
7.03%,Varėnos - Eišiškių (Nr.70) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",364,825
11.49%,Varėnos - Eišiškių (Nr.70) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",409,1534
8.36%,Varėnos - Eišiškių (Nr.70) apygarda,Liberalų ir centro sąjunga,428,985
3.65%,Varėnos - Eišiškių (Nr.70) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,201,416
20.65%,Varėnos - Eišiškių (Nr.70) apygarda,Lietuvos lenkų rinkimų akcija,1370,2122
1.19%,Varėnos - Eišiškių (Nr.70) apygarda,Krikščionių konservatorių socialinė sąjunga,87,115
0.74%,Varėnos - Eišiškių (Nr.70) apygarda,Lietuvos krikščionys demokratai,43,82
0.40%,Varėnos - Eišiškių (Nr.70) apygarda,Nacionalinė centro partija,16,51
0.27%,Varėnos - Eišiškių (Nr.70) apygarda,Respublikonų partija,18,28
0.30%,Varėnos - Eišiškių (Nr.70) apygarda,Lietuvos socialdemokratų sąjunga,22,29
0.20%,Varėnos - Eišiškių (Nr.70) apygarda,Lietuvos laisvės sąjunga,13,20
0.18%,Varėnos - Eišiškių (Nr.70) apygarda,Tautinė partija Lietuvos kelias,13,18
0.18%,Varėnos - Eišiškių (Nr.70) apygarda,Lietuvių tautininkų sąjunga,9,22
28.96%,Dzūkijos (Nr.69) apygarda,Darbo partija,885,3797
24.99%,Dzūkijos (Nr.69) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",667,3374
19.08%,Dzūkijos (Nr.69) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",969,2116
9.71%,Dzūkijos (Nr.69) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",294,1276
6.10%,Dzūkijos (Nr.69) apygarda,Liberalų ir centro sąjunga,142,845
